@RELATION train_kademe4

@ATTRIBUTE il {Afyonkarahisar,Aksaray,Amasya,Artvin,Elazig,Kastamonu,Kirsehir,Sivas,bilinmiyor}
@ATTRIBUTE ilce {Abana,Agacoren,Agli,Arac,Arhavi,Bolvadin,Bozkurt,Catalzeytin,Cide,Daday,Dazkiri,Devrekani,Dinar,Divrigi,Emirdag,Evciler,Gemerek,Gulagac,Gumushacikoy,Gurun,Guzelyurt,Hopa,Ihsangazi,Ihsaniye,Inebolu,Iscehisar,Kaman,Karakocan,Kemalpasa,Kovancilar,Maden,Merkez,Merzifon,Mucur,Murgul,Ortakoy,Sandikli,Sariyahsi,Savsat,Seydiler,Sinanpasa,Sivrice,Suhut,Sultandagi,Sultanhani,Suluova,Taskopru,Tasova,Tosya,bilinmiyor}
@ATTRIBUTE emlak_tipi {Satilik,bilinmiyor}
@ATTRIBUTE bina_yasi_raw {0,11_15_arasi,16_20_arasi,1_5_arasi,21_25_arasi,26_30_arasi,31_ve_uzeri,6_10_arasi,bilinmiyor}
@ATTRIBUTE bulundugu_kat_raw {1,10,11,12,13,14,15,17,19,2,3,4,5,6,7,8,9,Ara_Kat,Bahce,Bodrum,Cati,En_Ust_Kat,Giris,Kot_1,Kot_2,Kot_3,Teras_Kati,Villa_Kati,Yuksek_Giris,Zemin,bilinmiyor}
@ATTRIBUTE isitma_ana_sinif {Dogalgaz_Sobasi,Gunes_Enerjisi,Jeotermal,Kat_Kaloriferi,Klima,Kombi,Kombi_Dogalgaz,Merkezi,Soba,Somine,Yerden_Isitma,belirtilmemis_dogalgaz,belirtilmemis_elektrik,bilinmiyor,isitma_yok,isitma_yok_komur_odun}
@ATTRIBUTE mutfak_raw {bilinmiyor}
@ATTRIBUTE mutfak_acik_mi {yok,var}
@ATTRIBUTE balkon {yok,var}
@ATTRIBUTE asansor {yok,var}
@ATTRIBUTE otopark {yok,var}
@ATTRIBUTE esyali {yok,var}
@ATTRIBUTE Bati {yok,var}
@ATTRIBUTE Dogu {yok,var}
@ATTRIBUTE Guney {yok,var}
@ATTRIBUTE Kuzey {yok,var}
@ATTRIBUTE Akilli_Ev {yok,var}
@ATTRIBUTE Celik_Kapi {yok,var}
@ATTRIBUTE Ebeveyn_Banyosu {yok,var}
@ATTRIBUTE Fiber_Internet {yok,var}
@ATTRIBUTE Isicam {yok,var}
@ATTRIBUTE Somine {yok,var}
@ATTRIBUTE Isi_Yalitimi {yok,var}
@ATTRIBUTE Mustakil_Havuzlu {yok,var}
@ATTRIBUTE Ses_Yalitimi {yok,var}
@ATTRIBUTE Yuzme_Havuzu_Acik {yok,var}
@ATTRIBUTE Yuzme_Havuzu_Kapali {yok,var}
@ATTRIBUTE Bogaz {yok,var}
@ATTRIBUTE Deniz {yok,var}
@ATTRIBUTE Doga {yok,var}
@ATTRIBUTE Gol {yok,var}
@ATTRIBUTE Nehir {yok,var}
@ATTRIBUTE Sehir {yok,var}
@ATTRIBUTE Dubleks {yok,var}
@ATTRIBUTE Bahce_Dubleksi {yok,var}
@ATTRIBUTE Cati_Dubleksi {yok,var}
@ATTRIBUTE Tripleks {yok,var}
@ATTRIBUTE sege_kademe {bilinmiyor,kademe_4}
@ATTRIBUTE salon_kalitesi {bilinmiyor,iyi,kotu,normal}
@ATTRIBUTE mutfak_kalitesi {bilinmiyor,iyi,kotu,normal}
@ATTRIBUTE banyo_kalitesi {bilinmiyor,iyi,kotu,normal}
@ATTRIBUTE metrekare_kategori {0_50_m2,100_125_m2,125_150_m2,150_200_m2,200_300_m2,300_m2_ve_ustu,50_75_m2,75_100_m2,bilinmiyor}
@ATTRIBUTE oda_kategori {1_oda,2_oda,3_oda,4_oda,5_oda,6_oda,7_oda_ve_ustu,bilinmiyor}
@ATTRIBUTE kat_sayisi_kategori {alcak_1_3_kat,bilinmiyor,cok_yuksek_16_ustu_kat,orta_4_7_kat,yuksek_8_15_kat}
@ATTRIBUTE banyo_kategori {1_banyo,2_banyo,3_banyo_ve_ustu,bilinmiyor}
@ATTRIBUTE guvenlik_kategori {bilinmiyor,dusuk,orta,yok}
@ATTRIBUTE luks_kategori {bilinmiyor,dusuk,orta,yok}
@ATTRIBUTE sosyal_kategori {bilinmiyor,dusuk,orta,yok}
@ATTRIBUTE ulasim_kategori {bilinmiyor,dusuk,orta,yok}
@ATTRIBUTE cevre_yakinlik_kategori {bilinmiyor,dusuk,orta,yok,yuksek}
@ATTRIBUTE ic_konfor_kategori {bilinmiyor,dusuk,orta,yok,yuksek}
@ATTRIBUTE engelli_kategori {bilinmiyor,dusuk,yok}
@ATTRIBUTE fiyat_kategorisi {10_Milyon_TL_Ustu,1_5_2_Milyon_TL_Arasi,1_5_Milyon_TL_Alti,2_3_Milyon_TL_Arasi,3_4_Milyon_TL_Arasi,4_5_Milyon_TL_Arasi,5_7_Bucuk_Milyon_TL_Arasi,7_Bucuk_10_Milyon_TL_Arasi}

@DATA
Kirsehir,Merkez,Satilik,0,3,Kombi,bilinmiyor,yok,var,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_4,iyi,bilinmiyor,iyi,125_150_m2,4_oda,orta_4_7_kat,1_banyo,yok,yok,yok,dusuk,yok,yok,yok,3_4_Milyon_TL_Arasi
Amasya,Merzifon,Satilik,26_30_arasi,Zemin,Kombi_Dogalgaz,bilinmiyor,yok,var,yok,var,yok,var,yok,var,yok,yok,yok,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,yok,yok,kademe_4,kotu,kotu,kotu,100_125_m2,3_oda,alcak_1_3_kat,1_banyo,yok,yok,yok,dusuk,dusuk,orta,yok,1_5_Milyon_TL_Alti
Artvin,Merkez,Satilik,6_10_arasi,Giris,isitma_yok,bilinmiyor,yok,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_4,bilinmiyor,normal,bilinmiyor,50_75_m2,2_oda,orta_4_7_kat,1_banyo,yok,yok,yok,dusuk,yok,yok,yok,1_5_Milyon_TL_Alti
Kastamonu,Merkez,Satilik,0,9,Merkezi,bilinmiyor,yok,var,var,var,yok,yok,var,yok,var,yok,var,var,yok,var,yok,yok,yok,yok,var,yok,yok,yok,var,yok,yok,var,yok,yok,yok,yok,kademe_4,normal,normal,iyi,100_125_m2,3_oda,cok_yuksek_16_ustu_kat,2_banyo,dusuk,dusuk,dusuk,orta,yuksek,yuksek,yok,4_5_Milyon_TL_Arasi
Kastamonu,Merkez,Satilik,1_5_arasi,2,Kombi,bilinmiyor,yok,var,var,var,yok,yok,yok,var,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,yok,yok,kademe_4,normal,kotu,bilinmiyor,75_100_m2,3_oda,orta_4_7_kat,1_banyo,dusuk,yok,dusuk,orta,orta,yuksek,yok,2_3_Milyon_TL_Arasi
Kastamonu,Merkez,Satilik,0,4,Kombi,bilinmiyor,yok,var,var,var,yok,var,yok,var,yok,yok,var,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,var,yok,yok,yok,yok,kademe_4,bilinmiyor,bilinmiyor,bilinmiyor,75_100_m2,3_oda,orta_4_7_kat,1_banyo,dusuk,yok,dusuk,orta,yuksek,yuksek,yok,3_4_Milyon_TL_Arasi
Aksaray,Merkez,Satilik,1_5_arasi,Bahce,Soba,bilinmiyor,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_4,bilinmiyor,bilinmiyor,bilinmiyor,50_75_m2,1_oda,alcak_1_3_kat,1_banyo,yok,yok,yok,dusuk,yok,yok,yok,3_4_Milyon_TL_Arasi
Kastamonu,Merkez,Satilik,21_25_arasi,7,Kombi,bilinmiyor,yok,var,var,yok,yok,yok,var,var,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,yok,yok,kademe_4,normal,normal,bilinmiyor,150_200_m2,4_oda,yuksek_8_15_kat,1_banyo,dusuk,yok,yok,dusuk,orta,orta,yok,3_4_Milyon_TL_Arasi
Amasya,Merzifon,Satilik,0,3,Yerden_Isitma,bilinmiyor,yok,var,var,var,yok,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_4,bilinmiyor,bilinmiyor,bilinmiyor,75_100_m2,2_oda,orta_4_7_kat,1_banyo,yok,yok,yok,dusuk,yok,yok,yok,2_3_Milyon_TL_Arasi
Kastamonu,Inebolu,Satilik,21_25_arasi,4,Kombi_Dogalgaz,bilinmiyor,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_4,normal,kotu,bilinmiyor,125_150_m2,4_oda,orta_4_7_kat,1_banyo,yok,yok,yok,dusuk,yok,yok,yok,4_5_Milyon_TL_Arasi
Amasya,Merzifon,Satilik,0,3,Kombi_Dogalgaz,bilinmiyor,yok,var,var,yok,yok,var,var,yok,yok,yok,var,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,yok,yok,kademe_4,bilinmiyor,bilinmiyor,bilinmiyor,50_75_m2,2_oda,orta_4_7_kat,1_banyo,dusuk,yok,yok,dusuk,yok,yuksek,yok,1_5_2_Milyon_TL_Arasi
Amasya,Merzifon,Satilik,16_20_arasi,5,Kombi,bilinmiyor,yok,var,yok,var,yok,var,yok,var,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_4,normal,bilinmiyor,bilinmiyor,125_150_m2,3_oda,orta_4_7_kat,1_banyo,yok,yok,yok,dusuk,yok,yok,yok,2_3_Milyon_TL_Arasi
Elazig,Merkez,Satilik,0,2,Kombi,bilinmiyor,yok,var,var,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_4,iyi,normal,kotu,75_100_m2,2_oda,orta_4_7_kat,1_banyo,yok,yok,yok,dusuk,yok,yok,yok,2_3_Milyon_TL_Arasi
Kastamonu,Merkez,Satilik,21_25_arasi,Villa_Kati,Merkezi,bilinmiyor,yok,var,yok,var,yok,var,var,var,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_4,iyi,normal,kotu,300_m2_ve_ustu,7_oda_ve_ustu,orta_4_7_kat,3_banyo_ve_ustu,yok,yok,yok,dusuk,orta,yok,yok,7_Bucuk_10_Milyon_TL_Arasi
Afyonkarahisar,Merkez,Satilik,26_30_arasi,5,Kombi,bilinmiyor,yok,var,var,yok,yok,var,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,yok,yok,kademe_4,kotu,bilinmiyor,bilinmiyor,100_125_m2,4_oda,orta_4_7_kat,1_banyo,yok,yok,yok,dusuk,yok,dusuk,yok,2_3_Milyon_TL_Arasi
Kastamonu,Inebolu,Satilik,21_25_arasi,bilinmiyor,Kombi_Dogalgaz,bilinmiyor,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,var,var,yok,yok,yok,yok,yok,yok,yok,kademe_4,iyi,bilinmiyor,bilinmiyor,200_300_m2,7_oda_ve_ustu,orta_4_7_kat,3_banyo_ve_ustu,yok,yok,yok,dusuk,yok,orta,yok,10_Milyon_TL_Ustu
Aksaray,Merkez,Satilik,1_5_arasi,2,Kombi,bilinmiyor,yok,var,var,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_4,normal,bilinmiyor,normal,0_50_m2,2_oda,alcak_1_3_kat,1_banyo,yok,yok,yok,dusuk,yok,yok,yok,1_5_Milyon_TL_Alti
Aksaray,Merkez,Satilik,0,1,Yerden_Isitma,bilinmiyor,yok,var,yok,yok,yok,var,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_4,normal,iyi,iyi,125_150_m2,4_oda,orta_4_7_kat,1_banyo,yok,yok,yok,dusuk,yok,yok,yok,4_5_Milyon_TL_Arasi
Aksaray,Merkez,Satilik,0,6,Kombi,bilinmiyor,yok,var,var,yok,var,var,var,var,yok,yok,var,var,yok,var,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,yok,yok,kademe_4,iyi,normal,normal,50_75_m2,2_oda,orta_4_7_kat,1_banyo,dusuk,dusuk,yok,dusuk,orta,yuksek,yok,2_3_Milyon_TL_Arasi
Amasya,Merkez,Satilik,16_20_arasi,bilinmiyor,Kat_Kaloriferi,bilinmiyor,yok,var,yok,var,yok,var,var,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,yok,yok,kademe_4,kotu,bilinmiyor,kotu,150_200_m2,5_oda,alcak_1_3_kat,1_banyo,yok,yok,yok,dusuk,orta,yuksek,yok,2_3_Milyon_TL_Arasi
Amasya,Merzifon,Satilik,0,1,Kombi_Dogalgaz,bilinmiyor,yok,var,yok,yok,yok,yok,var,var,var,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,yok,yok,kademe_4,bilinmiyor,iyi,normal,75_100_m2,3_oda,orta_4_7_kat,1_banyo,yok,yok,yok,dusuk,yok,orta,yok,2_3_Milyon_TL_Arasi
Afyonkarahisar,Merkez,Satilik,21_25_arasi,1,Kombi_Dogalgaz,bilinmiyor,yok,yok,var,yok,yok,var,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_4,normal,bilinmiyor,bilinmiyor,125_150_m2,4_oda,orta_4_7_kat,1_banyo,yok,yok,yok,dusuk,yok,yok,yok,2_3_Milyon_TL_Arasi
Afyonkarahisar,Merkez,Satilik,0,4,Yerden_Isitma,bilinmiyor,yok,var,yok,var,yok,var,yok,var,yok,yok,var,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,yok,yok,kademe_4,bilinmiyor,bilinmiyor,bilinmiyor,125_150_m2,4_oda,orta_4_7_kat,2_banyo,yok,dusuk,yok,dusuk,orta,orta,yok,5_7_Bucuk_Milyon_TL_Arasi
Kastamonu,Merkez,Satilik,1_5_arasi,Bahce,isitma_yok,bilinmiyor,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_4,kotu,bilinmiyor,kotu,150_200_m2,6_oda,bilinmiyor,2_banyo,yok,yok,yok,dusuk,yok,dusuk,yok,7_Bucuk_10_Milyon_TL_Arasi
Amasya,Suluova,Satilik,1_5_arasi,2,Yerden_Isitma,bilinmiyor,yok,var,yok,var,var,yok,yok,yok,yok,yok,var,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_4,iyi,bilinmiyor,normal,0_50_m2,2_oda,orta_4_7_kat,1_banyo,dusuk,yok,yok,dusuk,yuksek,yuksek,yok,1_5_2_Milyon_TL_Arasi
Kastamonu,Merkez,Satilik,0,3,Kombi,bilinmiyor,yok,yok,var,var,yok,var,var,yok,var,yok,var,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,var,yok,yok,yok,yok,kademe_4,kotu,bilinmiyor,bilinmiyor,0_50_m2,2_oda,orta_4_7_kat,1_banyo,dusuk,yok,dusuk,orta,yuksek,yuksek,yok,2_3_Milyon_TL_Arasi
Kastamonu,Merkez,Satilik,11_15_arasi,5,Kombi,bilinmiyor,yok,var,var,var,yok,yok,var,yok,var,yok,var,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,var,yok,yok,var,yok,kademe_4,iyi,normal,bilinmiyor,150_200_m2,6_oda,orta_4_7_kat,2_banyo,dusuk,dusuk,dusuk,orta,yuksek,yuksek,yok,4_5_Milyon_TL_Arasi
Amasya,Merzifon,Satilik,31_ve_uzeri,bilinmiyor,Soba,bilinmiyor,yok,yok,yok,yok,yok,yok,var,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,yok,yok,kademe_4,bilinmiyor,bilinmiyor,bilinmiyor,75_100_m2,3_oda,alcak_1_3_kat,1_banyo,yok,yok,yok,dusuk,dusuk,yok,yok,1_5_Milyon_TL_Alti
Afyonkarahisar,Merkez,Satilik,0,bilinmiyor,Jeotermal,bilinmiyor,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,yok,kademe_4,kotu,normal,normal,100_125_m2,3_oda,alcak_1_3_kat,1_banyo,yok,yok,yok,dusuk,yok,yok,yok,4_5_Milyon_TL_Arasi
Kastamonu,Catalzeytin,Satilik,21_25_arasi,2,Gunes_Enerjisi,bilinmiyor,yok,var,var,var,var,yok,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,kademe_4,kotu,kotu,kotu,125_150_m2,4_oda,orta_4_7_kat,1_banyo,yok,yok,yok,dusuk,yok,yok,yok,3_4_Milyon_TL_Arasi
Afyonkarahisar,Merkez,Satilik,11_15_arasi,Bahce,Kombi,bilinmiyor,yok,yok,yok,yok,yok,yok,var,var,yok,yok,var,var,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,yok,var,yok,yok,yok,kademe_4,normal,kotu,bilinmiyor,200_300_m2,5_oda,alcak_1_3_kat,2_banyo,yok,dusuk,yok,orta,yok,orta,yok,7_Bucuk_10_Milyon_TL_Arasi
Amasya,Merzifon,Satilik,0,1,Yerden_Isitma,bilinmiyor,yok,var,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,yok,yok,kademe_4,iyi,iyi,normal,50_75_m2,2_oda,orta_4_7_kat,1_banyo,dusuk,yok,yok,dusuk,orta,dusuk,yok,1_5_2_Milyon_TL_Arasi
Afyonkarahisar,Merkez,Satilik,21_25_arasi,Zemin,Kombi_Dogalgaz,bilinmiyor,yok,yok,yok,yok,yok,yok,var,yok,var,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,var,var,yok,yok,yok,kademe_4,bilinmiyor,bilinmiyor,bilinmiyor,150_200_m2,5_oda,alcak_1_3_kat,2_banyo,yok,yok,yok,dusuk,yok,dusuk,yok,4_5_Milyon_TL_Arasi
Aksaray,Merkez,Satilik,26_30_arasi,5,Kombi_Dogalgaz,bilinmiyor,yok,var,var,yok,yok,var,var,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_4,normal,kotu,normal,125_150_m2,4_oda,orta_4_7_kat,1_banyo,yok,yok,yok,yok,yok,yok,yok,2_3_Milyon_TL_Arasi
Elazig,Merkez,Satilik,16_20_arasi,Bahce,Kombi,bilinmiyor,yok,yok,var,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_4,normal,normal,kotu,125_150_m2,3_oda,orta_4_7_kat,1_banyo,yok,yok,yok,dusuk,yok,yok,yok,1_5_2_Milyon_TL_Arasi
Elazig,Merkez,Satilik,6_10_arasi,Cati,Kombi,bilinmiyor,yok,var,yok,yok,var,var,var,yok,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,kademe_4,normal,bilinmiyor,kotu,100_125_m2,3_oda,orta_4_7_kat,1_banyo,yok,yok,yok,dusuk,orta,orta,yok,1_5_Milyon_TL_Alti
Afyonkarahisar,Merkez,Satilik,0,2,Yerden_Isitma,bilinmiyor,yok,var,var,yok,yok,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_4,iyi,bilinmiyor,iyi,100_125_m2,4_oda,orta_4_7_kat,1_banyo,yok,yok,yok,dusuk,yok,yok,yok,4_5_Milyon_TL_Arasi
Afyonkarahisar,Merkez,Satilik,0,2,Yerden_Isitma,bilinmiyor,yok,var,var,var,yok,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_4,bilinmiyor,kotu,kotu,125_150_m2,4_oda,orta_4_7_kat,2_banyo,yok,yok,yok,dusuk,yok,yok,yok,5_7_Bucuk_Milyon_TL_Arasi
Afyonkarahisar,Merkez,Satilik,31_ve_uzeri,bilinmiyor,Soba,bilinmiyor,yok,yok,yok,yok,yok,var,var,var,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_4,normal,bilinmiyor,kotu,125_150_m2,5_oda,alcak_1_3_kat,1_banyo,yok,yok,yok,dusuk,yok,yok,yok,1_5_2_Milyon_TL_Arasi
Elazig,Merkez,Satilik,6_10_arasi,En_Ust_Kat,Kombi,bilinmiyor,yok,var,yok,var,yok,yok,yok,var,var,yok,var,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_4,iyi,kotu,bilinmiyor,150_200_m2,4_oda,orta_4_7_kat,2_banyo,dusuk,yok,yok,dusuk,orta,yuksek,yok,2_3_Milyon_TL_Arasi
Amasya,Merzifon,Satilik,21_25_arasi,bilinmiyor,Kombi_Dogalgaz,bilinmiyor,yok,yok,yok,yok,yok,var,var,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,yok,yok,kademe_4,normal,normal,kotu,100_125_m2,4_oda,orta_4_7_kat,1_banyo,yok,yok,yok,dusuk,yok,yok,yok,5_7_Bucuk_Milyon_TL_Arasi
Amasya,Merzifon,Satilik,0,4,Yerden_Isitma,bilinmiyor,yok,var,var,var,yok,yok,yok,var,yok,yok,var,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,yok,yok,kademe_4,iyi,bilinmiyor,bilinmiyor,50_75_m2,2_oda,orta_4_7_kat,1_banyo,dusuk,yok,yok,dusuk,yok,yuksek,yok,1_5_2_Milyon_TL_Arasi
Elazig,Merkez,Satilik,0,5,Kombi,bilinmiyor,yok,var,var,var,yok,var,yok,yok,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_4,iyi,normal,iyi,75_100_m2,2_oda,yuksek_8_15_kat,1_banyo,yok,yok,yok,dusuk,orta,yuksek,yok,1_5_2_Milyon_TL_Arasi
Sivas,Merkez,Satilik,16_20_arasi,3,Kombi_Dogalgaz,bilinmiyor,yok,yok,yok,var,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_4,normal,kotu,kotu,75_100_m2,3_oda,orta_4_7_kat,1_banyo,yok,yok,yok,yok,dusuk,yok,yok,1_5_2_Milyon_TL_Arasi
Kastamonu,Merkez,Satilik,31_ve_uzeri,Bahce,Soba,bilinmiyor,yok,var,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_4,bilinmiyor,bilinmiyor,bilinmiyor,75_100_m2,5_oda,bilinmiyor,2_banyo,yok,yok,yok,dusuk,yok,yok,yok,1_5_2_Milyon_TL_Arasi
Amasya,Merzifon,Satilik,0,3,Yerden_Isitma,bilinmiyor,yok,var,yok,yok,yok,var,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,yok,yok,kademe_4,iyi,bilinmiyor,kotu,75_100_m2,2_oda,orta_4_7_kat,1_banyo,yok,yok,yok,dusuk,yuksek,dusuk,yok,1_5_2_Milyon_TL_Arasi
Amasya,Merkez,Satilik,16_20_arasi,2,Kombi,bilinmiyor,yok,var,yok,var,yok,yok,var,var,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,var,yok,yok,yok,yok,kademe_4,kotu,kotu,kotu,75_100_m2,3_oda,orta_4_7_kat,1_banyo,yok,yok,yok,dusuk,dusuk,orta,yok,2_3_Milyon_TL_Arasi
Sivas,Merkez,Satilik,6_10_arasi,12,Merkezi,bilinmiyor,yok,var,var,var,yok,var,yok,var,yok,yok,var,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,yok,yok,kademe_4,normal,bilinmiyor,bilinmiyor,150_200_m2,4_oda,yuksek_8_15_kat,2_banyo,dusuk,dusuk,yok,dusuk,orta,yuksek,yok,5_7_Bucuk_Milyon_TL_Arasi
Kirsehir,Merkez,Satilik,0,2,Merkezi,bilinmiyor,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_4,normal,bilinmiyor,kotu,150_200_m2,4_oda,orta_4_7_kat,1_banyo,yok,yok,yok,dusuk,yok,yok,yok,5_7_Bucuk_Milyon_TL_Arasi
Aksaray,Merkez,Satilik,26_30_arasi,Bahce,Soba,bilinmiyor,yok,var,yok,yok,yok,yok,var,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_4,kotu,kotu,bilinmiyor,100_125_m2,3_oda,bilinmiyor,1_banyo,yok,yok,yok,dusuk,yok,yok,yok,4_5_Milyon_TL_Arasi
Amasya,Merzifon,Satilik,0,3,Kombi_Dogalgaz,bilinmiyor,yok,var,var,yok,yok,var,yok,yok,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,yok,yok,kademe_4,iyi,kotu,iyi,50_75_m2,2_oda,orta_4_7_kat,1_banyo,dusuk,yok,dusuk,dusuk,orta,yuksek,yok,1_5_2_Milyon_TL_Arasi
Kastamonu,Cide,Satilik,0,1,Kombi_Dogalgaz,bilinmiyor,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,var,var,yok,yok,yok,yok,yok,yok,yok,kademe_4,bilinmiyor,bilinmiyor,bilinmiyor,75_100_m2,3_oda,orta_4_7_kat,1_banyo,yok,yok,yok,dusuk,yok,yuksek,yok,4_5_Milyon_TL_Arasi
